new_row,old_row
4993,5007
4994,5008
4995,5009
4996,5010
4997,5011
4998,5012
4999,5013
5000,5014
5001,5015
5002,5016
5003,5017
5004,5018
5005,5019
5006,5020
5007,5021
5008,5022
5009,5023
5010,5024
5011,5025
5012,5026
5013,5027
5014,5028
5015,5029
5016,5030
5017,5031
5018,5032
5019,5033
5020,5034
5021,5035
5022,5036
5023,5037
5024,5038
5025,5039
5026,5040
5027,5041
5028,5042
5029,5043
5030,5044
5031,5045
5032,5046
5033,5047
5034,5048
5035,5049
5036,5050
5037,5051
5038,5052
5039,5053
5040,5054
5041,5055
5042,5056
5043,5057
5044,5058
5045,5059
5046,5060
5047,5061
5048,5062
5049,5063
5050,5064
5051,5065
5052,5066
5053,5067
5054,5068
5055,5069
5056,5070
5057,5071
5058,5072
5059,5073
5060,5074
5061,5075
5062,5076
5063,5077
5064,5078
5065,5079
5066,5080
5067,5081
5068,5082
5069,5083
5070,5084
5071,5085
5072,5086
5073,5087
5074,5088
5075,5089
5076,5090
5077,5091
5078,5092
5079,5093
5080,5094
5081,5095
5082,5096
5083,5097
5084,5098
5085,5099
5086,5100
5087,5101
5088,5102
5089,5103
5090,5104
5091,5105
5092,5106
5093,5107
5094,5108
5095,5109
5096,5110
5097,5111
5098,5112
5099,5113
5100,5114
5101,5115
5102,5116
5103,5117
5104,5118
5105,5119
5106,5120
5107,5121
5108,5122
5109,5123
5110,5124
5111,5125
5112,5126
5113,5127
5114,5128
5115,5129
5116,5130
5117,5131
5118,5132
5119,5133
5120,5134
5121,5135
5122,5136
5123,5137
5124,5138
5125,5139
5126,5140
5127,5141
5128,5142
5129,5143
5130,5144
5131,5145
5132,5146
5133,5147
5134,5148
5135,5149
5136,5150
5137,5151
5138,5152
5139,5153
5140,5154
5141,5155
5142,5156
5143,5157
5144,5158
5145,5159
5146,5160
5147,5161
5148,5162
5149,5163
5150,5164
5151,5165
5152,5166
5153,5167
5154,5168
5155,5169
5156,5170
5157,5171
5158,5172
5159,5173
5160,5174
5161,5175
5162,5176
5163,5177
5164,5178
5165,5179
5166,5180
5167,5181
5168,5182
5169,5183
5170,5184
5171,5185
5172,5186
5173,5187
5174,5188
5175,5189
5176,5190
5177,5191
5178,5192
5179,5193
5180,5194
5181,5195
5182,5196
5183,5197
5184,5198
5185,5199
5186,5200
5187,5201
5188,5202
5189,5203
5190,5204
5191,5205
5192,5206
5193,5207
5194,5208
5195,5209
5196,5210
5197,5211
5198,5212
5199,5213
5200,5214
5201,5215
5202,5216
5203,5217
5204,5218
5205,5219
5206,5220
5207,5221
5208,5222
5209,5223
5210,5224
5211,5225
5212,5226
5213,5227
5214,5228
5215,5229
5216,5230
5217,5231
5218,5232
5219,5233
5220,5234
5221,5235
5222,5236
5223,5237
5224,5238
5225,5239
5226,5240
5227,5241
5228,5242
5229,5243
5230,5244
5231,5245
5232,5246
5233,5247
5234,5248
5235,5249
5236,5250
5237,5251
5238,5252
5239,5253
5240,5254
5241,5255
5242,5256
5243,5257
5244,5258
5245,5259
5246,5260
5247,5261
5248,5262
5249,5263
5250,5264
5251,5265
5252,5266
5253,5267
5254,5268
5255,5269
5256,5270
5257,5271
5258,5272
5259,5273
5260,5274
5261,5275
5262,5276
5263,5277
5264,5278
5265,5279
5266,5280
5267,5281
5268,5282
5269,5283
5270,5284
5271,5285
5272,5286
5273,5287
5274,5288
5275,5289
5276,5290
5277,5291
5278,5292
5279,5293
5280,5294
5281,5295
5282,5296
5283,5297
5284,5298
5285,5299
5286,5300
5287,5301
5288,5302
5289,5303
5290,5304
5291,5305
5292,5306
5293,5307
5294,5308
5295,5309
5296,5310
5297,5311
5298,5312
5299,5313
5300,5314
5301,5315
5302,5316
5303,5317
5304,5318
5305,5319
5306,5320
5307,5321
5308,5322
5309,5323
5310,5324
5311,5325
5312,5326
5313,5327
5314,5328
5315,5329
5316,5330
5317,5331
5318,5332
5319,5333
5320,5334
5321,5335
5322,5336
5323,5337
5324,5338
5325,5339
5326,5340
5327,5341
5328,5342
5329,5343
5330,5344
5331,5345
5332,5346
5333,5347
5334,5348
5335,5349
5336,5350
5337,5351
5338,5352
5339,5353
5340,5354
5341,5355
5342,5356
5343,5357
5344,5358
5345,5359
5346,5360
5347,5361
5348,5362
5349,5363
5350,5364
5351,5365
5352,5366
5353,5367
5354,5368
5355,5369
5356,5370
5357,5371
5358,5372
5359,5373
5360,5374
5361,5375
5362,5376
5363,5377
5364,5378
5365,5379
5366,5380
5367,5381
5368,5382
5369,5383
5370,5384
5371,5385
5372,5386
5373,5387
5374,5388
5375,5389
5376,5390
5377,5391
5378,5392
5379,5393
5380,5394
5381,5395
5382,5396
5383,5397
5384,5398
5385,5399
5386,5400
5387,5401
5388,5402
5389,5403
5390,5404
5391,5405
5392,5406
5393,5407
5394,5408
5395,5409
5396,5410
5397,5411
5398,5412
5399,5413
5400,5414
5401,5415
5402,5416
5403,5417
5404,5418
5405,5419
5406,5420
5407,5421
5408,5422
5409,5423
5410,5424
5411,5425
5412,5426
5413,5427
5414,5428
5415,5429
5416,5430
5417,5431
5418,5432
5419,5433
5420,5434
5421,5435
5422,5436
5423,5437
5424,5438
5425,5439
5426,5440
5427,5441
5428,5442
5429,5443
5430,5444
5431,5445
5432,5446
5433,5447
5434,5448
5435,5449
5436,5450
5437,5451
5438,5452
5439,5453
5440,5454
5441,5455
5442,5456
5443,5457
5444,5458
5445,5459
5446,5460
5447,5461
5448,5462
5449,5463
5450,5464
5451,5465
5452,5466
5453,5467
5454,5468
5455,5469
5456,5470
5457,5471
5458,5472
5459,5473
5460,5474
5461,5475
5462,5476
5463,5477
5464,5478
5465,5479
5466,5480
5467,5481
5468,5482
5469,5483
5470,5484
5471,5485
5472,5486
5473,5487
5474,5488
5475,5489
5476,5490
5477,5491
5478,5492
5479,5493
5480,5494
5481,5495
5482,5496
5483,5497
5484,5498
5485,5499
5486,5500
5487,5501
5488,5502
5489,5503
5490,5504
5491,5505
5492,5506
5493,5507
5494,5508
5495,5509
5496,5510
5497,5511
5498,5512
5499,5513
5500,5514
5501,5515
5502,5516
5503,5517
5504,5518
5505,5519
5506,5520
5507,5521
5508,5522
5509,5523
5510,5524
5511,5525
5512,5526
5513,5527
5514,5528
5515,5529
5516,5530
5517,5531
5518,5532
5519,5533
5520,5534
5521,5535
5522,5536
5523,5537
5524,5538
5525,5539
5526,5540
5527,5541
5528,5542
5529,5543
5530,5544
5531,5545
5532,5546
5533,5547
5534,5548
5535,5549
5536,5550
5537,5551
5538,5552
5539,5553
5540,5554
5541,5555
5542,5556
5543,5557
5544,5558
5545,5559
5546,5560
5547,5561
5548,5562
5549,5563
5550,5564
5551,5565
5552,5566
5553,5567
5554,5568
5555,5569
5556,5570
5557,5571
5558,5572
5559,5573
5560,5574
5561,5575
5562,5576
5563,5577
5564,5578
5565,5579
5566,5580
5567,5581
5568,5582
5569,5583
5570,5584
5571,5585
5572,5586
5573,5587
5574,5588
5575,5589
5576,5590
5577,5591
5578,5592
5579,5593
5580,5594
5581,5595
5582,5596
5583,5597
5584,5598
5585,5599
5586,5600
5587,5601
5588,5602
5589,5603
5590,5604
5591,5605
5592,5606
5593,5607
5594,5608
5595,5609
5596,5610
5597,5611
5598,5612
5599,5613
5600,5614
5601,5615
5602,5616
5603,5617
5604,5618
5605,5619
5606,5620
5607,5621
5608,5622
5609,5623
5610,5624
5611,5625
5612,5626
5613,5627
5614,5628
5615,5629
5616,5630
5617,5631
5618,5632
5619,5633
5620,5634
5621,5635
5622,5636
5623,5637
5624,5638
5625,5639
5626,5640
5627,5641
5628,5642
5629,5643
5630,5644
5631,5645
5632,5646
5633,5647
5634,5648
5635,5649
5636,5650
5637,5651
5638,5652
5639,5653
5640,5654
5641,5655
5642,5656
5643,5657
5644,5658
5645,5659
5646,5660
5647,5661
5648,5662
5649,5663
5650,5664
5651,5665
5652,5666
5653,5667
5654,5668
5655,5669
5656,5670
5657,5671
5658,5672
5659,5673
5660,5674
5661,5675
5662,5676
5663,5677
5664,5678
5665,5679
5666,5680
5667,5681
5668,5682
5669,5683
5670,5684
5671,5685
5672,5686
5673,5687
5674,5688
5675,5689
5676,5690
5677,5691
5678,5692
5679,5693
5680,5694
5681,5695
5682,5696
5683,5697
5684,5698
5685,5699
5686,5700
5687,5701
5688,5702
5689,5703
5690,5704
5691,5705
5692,5706
5693,5707
5694,5708
5695,5709
5696,5710
5697,5711
5698,5712
5699,5713
5700,5714
5701,5715
5702,5716
5703,5717
5704,5718
5705,5719
5706,5720
5707,5721
5708,5722
5709,5723
5710,5724
5711,5725
5712,5726
5713,5727
5714,5728
5715,5729
5716,5730
5717,5731
5718,5732
5719,5733
5720,5734
5721,5735
5722,5736
5723,5737
5724,5738
5725,5739
5726,5740
5727,5741
5728,5742
5729,5743
5730,5744
5731,5745
5732,5746
5733,5747
5734,5748
5735,5749
5736,5750
5737,5751
5738,5752
5739,5753
5740,5754
5741,5755
5742,5756
5743,5757
5744,5758
5745,5759
5746,5760
5747,5761
5748,5762
5749,5763
5750,5764
5751,5765
5752,5766
5753,5767
5754,5768
5755,5769
5756,5770
5757,5771
5758,5772
5759,5773
5760,5774
5761,5775
5762,5776
5763,5777
5764,5778
5765,5779
5766,5780
5767,5781
5768,5782
5769,5783
5770,5784
5771,5785
5772,5786
5773,5787
5774,5788
5775,5789
5776,5790
5777,5791
5778,5792
5779,5793
5780,5794
5781,5795
5782,5796
5783,5797
5784,5798
5785,5799
5786,5800
5787,5801
5788,5802
5789,5803
5790,5804
5791,5805
5792,5806
5793,5807
5794,5808
5795,5809
5796,5810
5797,5811
5798,5812
5799,5813
5800,5814
5801,5815
5802,5816
5803,5817
5804,5818
5805,5819
5806,5820
5807,5821
5808,5822
5809,5823
5810,5824
5811,5825
5812,5826
5813,5827
5814,5828
5815,5829
5816,5830
5817,5831
5818,5832
5819,5833
5820,5834
5821,5835
5822,5836
5823,5837
5824,5838
5825,5839
5826,5840
5827,5841
5828,5842
5829,5843
5830,5844
5831,5845
5832,5846
5833,5847
5834,5848
5835,5849
5836,5850
5837,5851
5838,5852
5839,5853
5840,5854
5841,5855
5842,5856
5843,5857
5844,5858
5845,5859
5846,5860
5847,5861
5848,5862
5849,5863
5850,5864
5851,5865
5852,5866
5853,5867
5854,5868
5855,5869
5856,5870
5857,5871
5858,5872
5859,5873
5860,5874
5861,5875
5862,5876
5863,5877
5864,5878
5865,5879
5866,5880
5867,5881
5868,5882
5869,5883
5870,5884
5871,5885
5872,5886
5873,5887
5874,5888
5875,5889
5876,5890
5877,5891
5878,5892
5879,5893
5880,5894
5881,5895
5882,5896
5883,5897
5884,5898
5885,5899
5886,5900
5887,5901
5888,5902
5889,5903
5890,5904
5891,5905
5892,5906
5893,5907
5894,5908
5895,5909
5896,5910
5897,5911
5898,5912
5899,5913
5900,5914
5901,5915
5902,5916
5903,5917
5904,5918
5905,5919
5906,5920
5907,5921
5908,5922
5909,5923
5910,5924
5911,5925
5912,5926
5913,5927
5914,5928
5915,5929
5916,5930
5917,5931
5918,5932
5919,5933
5920,5934
5921,5935
5922,5936
5923,5937
5924,5938
5925,5939
5926,5940
5927,5941
5928,5942
5929,5943
5930,5944
5931,5945
5932,5946
5933,5947
5934,5948
5935,5949
5936,5950
5937,5951
5938,5952
5939,5953
5940,5954
5941,5955
5942,5956
5943,5957
5944,5958
5945,5959
5946,5960
5947,5961
5948,5962
5949,5963
5950,5964
5951,5965
5952,5966
5953,5967
5954,5968
5955,5969
5956,5970
5957,5971
5958,5972
5959,5973
5960,5974
5961,5975
5962,5976
5963,5977
5964,5978
5965,5979
5966,5980
5967,5981
5968,5982
5969,5983
5970,5984
5971,5985
5972,5986
5973,5987
5974,5988
5975,5989
5976,5990
5977,5991
5978,5992
5979,5993
5980,5994
5981,5995
5982,5996
5983,5997
5984,5998
5985,5999
5986,6000
5987,6001
5988,6002
5989,6003
5990,6004
5991,6005
5992,6006
5993,6007
5994,6008
5995,6009
5996,6010
5997,6011
5998,6012
5999,6013
6000,6014
6001,6015
6002,6016
6003,6017
6004,6018
6005,6019
6006,6020
6007,6021
6008,6022
6009,6023
6010,6024
6011,6025
6012,6026
6013,6027
6014,6028
6015,6029
6016,6030
6017,6031
6018,6032
6019,6033
6020,6034
6021,6035
6022,6036
6023,6037
6024,6038
6025,6039
6026,6040
6027,6041
6028,6042
6029,6043
6030,6044
6031,6045
6032,6046
6033,6047
6034,6048
6035,6049
6036,6050
6037,6051
6038,6052
6039,6053
6040,6054
6041,6055
6042,6056
6043,6057
6044,6058
6045,6059
6046,6060
6047,6061
6048,6062
6049,6063
6050,6064
6051,6065
6052,6066
6053,6067
6054,6068
6055,6069
6056,6070
6057,6071
6058,6072
6059,6073
6060,6074
6061,6075
6062,6076
6063,6077
6064,6078
6065,6079
6066,6080
6067,6081
6068,6082
6069,6083
6070,6084
6071,6085
6072,6086
6073,6087
6074,6088
6075,6089
6076,6090
6077,6091
6078,6092
6079,6093
6080,6094
6081,6095
6082,6096
6083,6097
6084,6098
6085,6099
6086,6100
6087,6101
6088,6102
6089,6103
6090,6104
6091,6105
6092,6106
6093,6107
6094,6108
6095,6109
6096,6110
6097,6111
6098,6112
6099,6113
6100,6114
6101,6115
6102,6116
6103,6117
6104,6118
6105,6119
6106,6120
6107,6121
6108,6122
6109,6123
6110,6124
6111,6125
6112,6126
6113,6127
6114,6128
6115,6129
6116,6130
6117,6131
6118,6132
6119,6133
6120,6134
6121,6135
6122,6136
6123,6137
6124,6138
6125,6139
6126,6140
6127,6141
6128,6142
6129,6143
6130,6144
6131,6145
6132,6146
6133,6147
6134,6148
6135,6149
6136,6150
6137,6151
6138,6152
6139,6153
6140,6154
6141,6155
6142,6156
6143,6157
6144,6158
6145,6159
6146,6160
6147,6161
6148,6162
6149,6163
6150,6164
6151,6165
6152,6166
6153,6167
6154,6168
6155,6169
6156,6170
6157,6171
6158,6172
6159,6173
6160,6174
6161,6175
6162,6176
6163,6177
6164,6178
6165,6179
6166,6180
6167,6181
6168,6182
6169,6183
6170,6184
6171,6185
6172,6186
6173,6187
6174,6188
6175,6189
6176,6190
6177,6191
6178,6192
6179,6193
6180,6194
6181,6195
6182,6196
6183,6197
6184,6198
6185,6199
6186,6200
6187,6201
6188,6202
6189,6203
6190,6204
6191,6205
6192,6206
6193,6207
6194,6208
6195,6209
6196,6210
6197,6211
6198,6212
6199,6213
6200,6214
6201,6215
6202,6216
6203,6217
6204,6218
6205,6219
6206,6220
6207,6221
6208,6222
6209,6223
6210,6224
6211,6225
6212,6226
6213,6227
6214,6228
6215,6229
6216,6230
6217,6231
6218,6232
6219,6233
6220,6234
6221,6235
6222,6236
6223,6237
6224,6238
6225,6239
6226,6240
6227,6241
6228,6242
6229,6243
6230,6244
6231,6245
6232,6246
6233,6247
6234,6248
6235,6249
6236,6250
6237,6251
6238,6252
6239,6253
6240,6254
6241,6255
6242,6256
6243,6257
6244,6258
6245,6259
6246,6260
6247,6261
6248,6262
6249,6263
6250,6264
6251,6265
6252,6266
6253,6267
6254,6268
6255,6269
6256,6270
6257,6271
6258,6272
6259,6273
6260,6274
6261,6275
6262,6276
6263,6277
6264,6278
6265,6279
6266,6280
6267,6281
6268,6282
6269,6283
6270,6284
6271,6285
6272,6286
6273,6287
6274,6288
6275,6289
6276,6290
6277,6291
6278,6292
6279,6293
6280,6294
6281,6295
6282,6296
6283,6297
6284,6298
6285,6299
6286,6300
6287,6301
6288,6302
6289,6303
6290,6304
6291,6305
6292,6306
6293,6307
6294,6308
6295,6309
6296,6310
6297,6311
6298,6312
6299,6313
6300,6314
6301,6315
6302,6316
6303,6317
6304,6318
6305,6319
6306,6320
6307,6321
6308,6322
6309,6323
6310,6324
6311,6325
6312,6326
6313,6327
6314,6328
6315,6329
6316,6330
6317,6331
6318,6332
6319,6333
6320,6334
6321,6335
6322,6336
6323,6337
6324,6338
6325,6339
6326,6340
6327,6341
6328,6342
6329,6343
6330,6344
6331,6345
6332,6346
6333,6347
6334,6348
6335,6349
6336,6350
6337,6351
6338,6352
6339,6353
6340,6354
6341,6355
6342,6356
6343,6357
6344,6358
6345,6359
6346,6360
6347,6361
6348,6362
6349,6363
6350,6364
6351,6365
6352,6366
6353,6367
6354,6368
6355,6369
6356,6370
6357,6371
6358,6372
6359,6373
6360,6374
6361,6375
6362,6376
6363,6377
6364,6378
6365,6379
6366,6380
6367,6381
6368,6382
6369,6383
6370,6384
6371,6385
6372,6386
6373,6387
6374,6388
6375,6389
6376,6390
6377,6391
6378,6392
6379,6393
6380,6394
6381,6395
6382,6396
6383,6397
6384,6398
6385,6399
6386,6400
6387,6401
6388,6402
6389,6403
6390,6404
6391,6405
6392,6406
6393,6407
6394,6408
6395,6409
6396,6410
6397,6411
6398,6412
6399,6413
6400,6414
6401,6415
6402,6416
6403,6417
6404,6418
6405,6419
6406,6420
6407,6421
6408,6422
6409,6423
6410,6424
6411,6425
6412,6426
6413,6427
6414,6428
6415,6429
6416,6430
6417,6431
6418,6432
6419,6433
6420,6434
6421,6435
6422,6436
6423,6437
6424,6438
6425,6439
6426,6440
6427,6441
6428,6442
6429,6443
6430,6444
6431,6445
6432,6446
6433,6447
6434,6448
6435,6449
6436,6450
6437,6451
6438,6452
6439,6453
6440,6454
6441,6455
6442,6456
6443,6457
6444,6458
6445,6459
6446,6460
6447,6461
6448,6462
6449,6463
6450,6464
6451,6465
6452,6466
6453,6467
6454,6468
6455,6469
6456,6470
6457,6471
6458,6472
6459,6473
6460,6474
6461,6475
6462,6476
6463,6477
6464,6478
6465,6479
6466,6480
6467,6481
6468,6482
6469,6483
6470,6484
6471,6485
6472,6486
6473,6487
6474,6488
6475,6489
6476,6490
6477,6491
6478,6492
6479,6493
6480,6494
6481,6495
6482,6496
6483,6497
6484,6498
6485,6499
6486,6500
6487,6501
6488,6502
6489,6503
6490,6504
6491,6505
6492,6506
6493,6507
6494,6508
6495,6509
6496,6510
6497,6511
6498,6512
6499,6513
6500,6514
6501,6515
6502,6516
6503,6517
6504,6518
6505,6519
6506,6520
6507,6521
6508,6522
6509,6523
6510,6524
6511,6525
6512,6526
6513,6527
6514,6528
6515,6529
6516,6530
6517,6531
6518,6532
6519,6533
6520,6534
6521,6535
6522,6536
6523,6537
6524,6538
6525,6539
6526,6540
6527,6541
6528,6542
6529,6543
6530,6544
6531,6545
6532,6546
6533,6547
6534,6548
6535,6549
6536,6550
6537,6551
6538,6552
6539,6553
6540,6554
6541,6555
6542,6556
6543,6557
6544,6558
6545,6559
6546,6560
6547,6561
6548,6562
6549,6563
6550,6564
6551,6565
6552,6566
6553,6567
6554,6568
6555,6569
6556,6570
6557,6571
6558,6572
6559,6573
6560,6574
6561,6575
6562,6576
6563,6577
6564,6578
6565,6579
6566,6580
6567,6581
6568,6582
6569,6583
6570,6584
6571,6585
6572,6586
6573,6587
6574,6588
6575,6589
6576,6590
6577,6591
6578,6592
6579,6593
6580,6594
6581,6595
6582,6596
6583,6597
6584,6598
6585,6599
6586,6600
6587,6601
6588,6602
6589,6603
6590,6604
6591,6605
6592,6606
6593,6607
6594,6608
6595,6609
6596,6610
6597,6611
6598,6612
6599,6613
6600,6614
6601,6615
6602,6616
6603,6617
6604,6618
6605,6619
6606,6620
6607,6621
6608,6622
6609,6623
6610,6624
6611,6625
6612,6626
6613,6627
6614,6628
6615,6629
6616,6630
6617,6631
6618,6632
6619,6633
6620,6634
6621,6635
6622,6636
6623,6637
6624,6638
6625,6639
6626,6640
6627,6641
6628,6642
6629,6643
6630,6644
6631,6645
6632,6646
6633,6647
6634,6648
6635,6649
6636,6650
6637,6651
6638,6652
6639,6653
6640,6654
6641,6655
6642,6656
6643,6657
6644,6658
6645,6659
6646,6660
6647,6661
6648,6662
6649,6663
6650,6664
6651,6665
6652,6666
6653,6667
6654,6668
6655,6669
6656,6670
6657,6671
6658,6672
6659,6673
6660,6674
6661,6675
6662,6676
6663,6677
6664,6678
6665,6679
6666,6680
6667,6681
6668,6682
6669,6683
6670,6684
6671,6685
6672,6686
6673,6687
6674,6688
6675,6689
6676,6690
6677,6691
6678,6692
6679,6693
6680,6694
6681,6695
6682,6696
6683,6697
6684,6698
6685,6699
6686,6700
6687,6701
6688,6702
6689,6703
6690,6704
6691,6705
6692,6706
6693,6707
6694,6708
6695,6709
6696,6710
6697,6711
6698,6712
6699,6713
6700,6714
6701,6715
6702,6716
6703,6717
6704,6718
6705,6719
6706,6720
6707,6721
6708,6722
6709,6723
6710,6724
6711,6725
6712,6726
6713,6727
6714,6728
6715,6729
6716,6730
6717,6731
6718,6732
6719,6733
6720,6734
6721,6735
6722,6736
6723,6737
6724,6738
6725,6739
6726,6740
6727,6741
6728,6742
6729,6743
6730,6744
6731,6745
6732,6746
6733,6747
6734,6748
6735,6749
6736,6750
6737,6751
6738,6752
6739,6753
6740,6754
6741,6755
6742,6756
6743,6757
6744,6758
6745,6759
6746,6760
6747,6761
6748,6762
6749,6763
6750,6764
6751,6765
6752,6766
6753,6767
6754,6768
6755,6769
6756,6770
6757,6771
6758,6772
6759,6773
6760,6774
6761,6775
6762,6776
6763,6777
6764,6778
6765,6779
6766,6780
6767,6781
6768,6782
6769,6783
6770,6784
6771,6785
6772,6786
6773,6787
6774,6788
6775,6789
6776,6790
6777,6791
6778,6792
6779,6793
6780,6794
6781,6795
6782,6796
6783,6797
6784,6798
6785,6799
6786,6800
6787,6801
6788,6802
6789,6803
6790,6804
6791,6805
6792,6806
6793,6807
6794,6808
6795,6809
6796,6810
6797,6811
6798,6812
6799,6813
6800,6814
6801,6815
6802,6816
6803,6817
6804,6818
6805,6819
6806,6820
6807,6821
6808,6822
6809,6823
6810,6824
6811,6825
6812,6826
6813,6827
6814,6828
6815,6829
6816,6830
6817,6831
6818,6832
6819,6833
6820,6834
6821,6835
6822,6836
6823,6837
6824,6838
6825,6839
6826,6840
6827,6841
6828,6842
6829,6843
6830,6844
6831,6845
6832,6846
6833,6847
6834,6848
6835,6849
6836,6850
6837,6851
6838,6852
6839,6853
6840,6854
6841,6855
6842,6856
6843,6857
6844,6858
6845,6859
6846,6860
6847,6861
6848,6862
6849,6863
6850,6864
6851,6865
6852,6866
6853,6867
6854,6868
6855,6869
6856,6870
6857,6871
6858,6872
6859,6873
6860,6874
6861,6875
6862,6876
6863,6877
6864,6878
6865,6879
6866,6880
6867,6881
6868,6882
6869,6883
6870,6884
6871,6885
6872,6886
6873,6887
6874,6888
6875,6889
6876,6890
6877,6891
6878,6892
6879,6893
6880,6894
6881,6895
6882,6896
6883,6897
6884,6898
6885,6899
6886,6900
6887,6901
6888,6902
6889,6903
6890,6904
6891,6905
6892,6906
6893,6907
6894,6908
6895,6909
6896,6910
6897,6911
6898,6912
6899,6913
6900,6914
6901,6915
6902,6916
6903,6917
6904,6918
6905,6919
6906,6920
6907,6921
6908,6922
6909,6923
6910,6924
6911,6925
6912,6926
6913,6927
6914,6928
6915,6929
6916,6930
6917,6931
6918,6932
6919,6933
6920,6934
6921,6935
6922,6936
6923,6937
6924,6938
6925,6939
6926,6940
6927,6941
6928,6942
6929,6943
6930,6944
6931,6945
6932,6946
6933,6947
6934,6948
6935,6949
6936,6950
6937,6951
6938,6952
6939,6953
6940,6954
6941,6955
6942,6956
6943,6957
6944,6958
6945,6959
6946,6960
6947,6961
6948,6962
6949,6963
6950,6964
6951,6965
6952,6966
6953,6967
6954,6968
6955,6969
6956,6970
6957,6971
6958,6972
6959,6973
6960,6974
6961,6975
6962,6976
6963,6977
6964,6978
6965,6979
6966,6980
6967,6981
6968,6982
6969,6983
6970,6984
6971,6985
6972,6986
6973,6987
6974,6988
6975,6989
6976,6990
6977,6991
6978,6992
6979,6993
6980,6994
6981,6995
6982,6996
6983,6997
6984,6998
6985,6999
6986,7000
6987,7001
6988,7002
6989,7003
6990,7004
6991,7005
6992,7006
6993,7007
6994,7008
6995,7009
6996,7010
6997,7011
6998,7012
6999,7013
7000,7014
7001,7015
7002,7016
7003,7017
7004,7018
7005,7019
7006,7020
7007,7021
7008,7022
7009,7023
7010,7024
7011,7025
7012,7026
7013,7027
7014,7028
7015,7029
7016,7030
7017,7031
7018,7032
7019,7033
7020,7034
7021,7035
7022,7036
7023,7037
7024,7038
7025,7039
7026,7040
7027,7041
7028,7042
7029,7043
7030,7044
7031,7045
7032,7046
7033,7047
7034,7048
7035,7049
7036,7050
7037,7051
7038,7052
7039,7053
7040,7054
7041,7055
7042,7056
7043,7057
7044,7058
7045,7059
7046,7060
7047,7061
7048,7062
7049,7063
7050,7064
7051,7065
7052,7066
7053,7067
7054,7068
7055,7069
7056,7070
7057,7071
7058,7072
7059,7073
7060,7074
7061,7075
7062,7076
7063,7077
7064,7078
7065,7079
7066,7080
7067,7081
7068,7082
7069,7083
7070,7084
7071,7085
7072,7086
7073,7087
7074,7088
7075,7089
7076,7090
7077,7091
7078,7092
7079,7093
7080,7094
7081,7095
7082,7096
7083,7097
7084,7098
7085,7099
7086,7100
7087,7101
7088,7102
7089,7103
7090,7104
7091,7105
7092,7106
7093,7107
7094,7108
7095,7109
7096,7110
7097,7111
7098,7112
7099,7113
7100,7114
7101,7115
7102,7116
7103,7117
7104,7118
7105,7119
7106,7120
7107,7121
7108,7122
7109,7123
7110,7124
7111,7125
7112,7126
7113,7127
7114,7128
7115,7129
7116,7130
7117,7131
7118,7132
7119,7133
7120,7134
7121,7135
7122,7136
7123,7137
7124,7138
7125,7139
7126,7140
7127,7141
7128,7142
7129,7143
7130,7144
7131,7145
7132,7146
7133,7147
7134,7148
7135,7149
7136,7150
7137,7151
7138,7152
7139,7153
7140,7154
7141,7155
7142,7156
7143,7157
7144,7158
7145,7159
7146,7160
7147,7161
7148,7162
7149,7163
7150,7164
7151,7165
7152,7166
7153,7167
7154,7168
7155,7169
7156,7170
7157,7171
7158,7172
7159,7173
7160,7174
7161,7175
7162,7176
7163,7177
7164,7178
7165,7179
7166,7180
7167,7181
7168,7182
7169,7183
7170,7184
7171,7185
7172,7186
7173,7187
7174,7188
7175,7189
7176,7190
7177,7191
7178,7192
7179,7193
7180,7194
7181,7195
7182,7196
7183,7197
7184,7198
7185,7199
7186,7200
7187,7201
7188,7202
7189,7203
7190,7204
7191,7205
7192,7206
7193,7207
7194,7208
7195,7209
7196,7210
7197,7211
7198,7212
7199,7213
7200,7214
7201,7215
7202,7216
7203,7217
7204,7218
7205,7219
7206,7220
7207,7221
7208,7222
7209,7223
7210,7224
7211,7225
7212,7226
7213,7227
7214,7228
7215,7229
7216,7230
7217,7231
7218,7232
7219,7233
7220,7234
7221,7235
7222,7236
7223,7237
7224,7238
7225,7239
7226,7240
7227,7241
7228,7242
7229,7243
7230,7244
7231,7245
7232,7246
7233,7247
7234,7248
7235,7249
7236,7250
7237,7251
7238,7252
7239,7253
7240,7254
7241,7255
7242,7256
7243,7257
7244,7258
7245,7259
7246,7260
7247,7261
7248,7262
7249,7263
7250,7264
7251,7265
7252,7266
7253,7267
7254,7268
7255,7269
7256,7270
7257,7271
7258,7272
7259,7273
7260,7274
7261,7275
7262,7276
7263,7277
7264,7278
7265,7279
7266,7280
7267,7281
7268,7282
7269,7283
7270,7284
7271,7285
7272,7286
7273,7287
7274,7288
7275,7289
7276,7290
7277,7291
7278,7292
7279,7293
7280,7294
7281,7295
7282,7296
7283,7297
7284,7298
7285,7299
7286,7300
7287,7301
7288,7302
7289,7303
7290,7304
7291,7305
7292,7306
7293,7307
7294,7308
7295,7309
7296,7310
7297,7311
7298,7312
7299,7313
7300,7314
7301,7315
7302,7316
7303,7317
7304,7318
7305,7319
7306,7320
7307,7321
7308,7322
7309,7323
7310,7324
7311,7325
7312,7326
7313,7327
7314,7328
7315,7329
7316,7330
7317,7331
7318,7332
7319,7333
7320,7334
7321,7335
7322,7336
7323,7337
7324,7338
